  team_name            game_date               season           period       
 "Length:371        " "Length:371        " "Min.   :2016  " "Min.   :1.000  "
 "Class :character  " "Class :character  " "1st Qu.:2016  " "1st Qu.:2.000  "
 "Mode  :character  " "Mode  :character  " "Median :2016  " "Median :2.000  "
 NA                   NA                   "Mean   :2016  " "Mean   :2.518  "
 NA                   NA                   "3rd Qu.:2016  " "3rd Qu.:4.000  "
 NA                   NA                   "Max.   :2016  " "Max.   :4.000  "
 "Length:578        " "Length:578        " "Min.   :2016  " "Min.   :1.000  "
 "Class :character  " "Class :character  " "1st Qu.:2016  " "1st Qu.:1.000  "
 "Mode  :character  " "Mode  :character  " "Median :2016  " "Median :2.000  "
 NA                   NA                   "Mean   :2016  " "Mean   :2.327  "
 NA                   NA                   "3rd Qu.:2016  " "3rd Qu.:3.000  "
 NA                   NA                   "Max.   :2016  " "Max.   :4.000  "
 "Length:915        " "Length:915        " "Min.   :2016  " "Min.   :1.00  " 
 "Class :character  " "Class :character  " "1st Qu.:2016  " "1st Qu.:1.00  " 
 "Mode  :character  " "Mode  :character  " "Median :2016  " "Median :2.00  " 
 NA                   NA                   "Mean   :2016  " "Mean   :2.34  " 
 NA                   NA                   "3rd Qu.:2016  " "3rd Qu.:3.00  " 
 NA                   NA                   "Max.   :2016  " "Max.   :4.00  " 
 "Length:1220       " "Length:1220       " "Min.   :2016  " "Min.   :1.000  "
 "Class :character  " "Class :character  " "1st Qu.:2016  " "1st Qu.:1.000  "
 "Mode  :character  " "Mode  :character  " "Median :2016  " "Median :2.000  "
 NA                   NA                   "Mean   :2016  " "Mean   :2.369  "
 NA                   NA                   "3rd Qu.:2016  " "3rd Qu.:3.000  "
 NA                   NA                   "Max.   :2016  " "Max.   :4.000  "
 "Length:1250       " "Length:1250       " "Min.   :2016  " "Min.   :1.000  "
 "Class :character  " "Class :character  " "1st Qu.:2016  " "1st Qu.:1.000  "
 "Mode  :character  " "Mode  :character  " "Median :2016  " "Median :2.000  "
 NA                   NA                   "Mean   :2016  " "Mean   :2.305  "
 NA                   NA                   "3rd Qu.:2016  " "3rd Qu.:3.000  "
 NA                   NA                   "Max.   :2016  " "Max.   :4.000  "
 minutes_remaining  seconds_remaining shot_made_flag       action_type         
 "Min.   : 0.000  " "Min.   : 0.00  " "Length:371        " "Length:371        "
 "1st Qu.: 1.000  " "1st Qu.:10.00  " "Class :character  " "Class :character  "
 "Median : 4.000  " "Median :27.00  " "Mode  :character  " "Mode  :character  "
 "Mean   : 4.582  " "Mean   :26.75  " NA                   NA                  
 "3rd Qu.: 8.000  " "3rd Qu.:41.00  " NA                   NA                  
 "Max.   :11.000  " "Max.   :59.00  " NA                   NA                  
 "Min.   : 0.000  " "Min.   : 0.00  " "Length:578        " "Length:578        "
 "1st Qu.: 2.000  " "1st Qu.:15.25  " "Class :character  " "Class :character  "
 "Median : 6.000  " "Median :31.00  " "Mode  :character  " "Mode  :character  "
 "Mean   : 5.536  " "Mean   :29.59  " NA                   NA                  
 "3rd Qu.: 9.000  " "3rd Qu.:44.00  " NA                   NA                  
 "Max.   :11.000  " "Max.   :59.00  " NA                   NA                  
 "Min.   : 0.000  " "Min.   : 0.00  " "Length:915        " "Length:915        "
 "1st Qu.: 2.000  " "1st Qu.:13.00  " "Class :character  " "Class :character  "
 "Median : 6.000  " "Median :27.00  " "Mode  :character  " "Mode  :character  "
